calibrator_name,distance_estimator_set,estimator_error_kind,regime_name,analysis_mode,zmax,main_title,folder_name,id_prefix,dataset
Cep-cZeT,cm_t.csv,sigma_w,Main_Intermediate,High,1.5,"L-sigma test: Main_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",Main_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_main.csv
Cep-cZeT,cm_t.csv,sigma_w,Main_Full,High,None,"L-sigma test: Main_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",Main_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_main.csv
TRGB,t_r.csv,sigma_w,Main_Local,High,0.2,"L-sigma test: Main_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",Main_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_main.csv
TRGB,t_r.csv,sigma_w,Main_Intermediate,High,1.5,"L-sigma test: Main_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",Main_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_main.csv
TRGB,t_r.csv,sigma_w,Main_Full,High,None,"L-sigma test: Main_Full Universe (all z), Set: TRGB, error: sigma_w",Main_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_main.csv
Cep-nZeR,sm_r.csv,sigma_w,Liter_Local,High,0.2,"L-sigma test: Liter_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",Liter_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_Ch12data.csv
Cep-nZeR,sm_r.csv,sigma_w,Liter_Intermediate,High,1.5,"L-sigma test: Liter_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",Liter_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_Ch12data.csv
Cep-nZeR,sm_r.csv,sigma_w,Liter_Full,High,None,"L-sigma test: Liter_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",Liter_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_Ch12data.csv
Cep-cZeR,cm_r.csv,sigma_w,Liter_Local,High,0.2,"L-sigma test: Liter_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",Liter_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_Ch12data.csv
Cep-cZeR,cm_r.csv,sigma_w,Liter_Intermediate,High,1.5,"L-sigma test: Liter_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",Liter_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_Ch12data.csv
Cep-cZeR,cm_r.csv,sigma_w,Liter_Full,High,None,"L-sigma test: Liter_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",Liter_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_Ch12data.csv
Cep-nZeT,sm_t.csv,sigma_w,Liter_Local,High,0.2,"L-sigma test: Liter_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",Liter_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_Ch12data.csv
Cep-nZeT,sm_t.csv,sigma_w,Liter_Intermediate,High,1.5,"L-sigma test: Liter_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",Liter_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_Ch12data.csv
Cep-nZeT,sm_t.csv,sigma_w,Liter_Full,High,None,"L-sigma test: Liter_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",Liter_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_Ch12data.csv
Cep-cZeT,cm_t.csv,sigma_w,Liter_Local,High,0.2,"L-sigma test: Liter_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",Liter_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_Ch12data.csv
Cep-cZeT,cm_t.csv,sigma_w,Liter_Intermediate,High,1.5,"L-sigma test: Liter_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",Liter_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_Ch12data.csv
Cep-cZeT,cm_t.csv,sigma_w,Liter_Full,High,None,"L-sigma test: Liter_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",Liter_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_Ch12data.csv
TRGB,t_r.csv,sigma_w,Liter_Local,High,0.2,"L-sigma test: Liter_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",Liter_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_Ch12data.csv
TRGB,t_r.csv,sigma_w,Liter_Intermediate,High,1.5,"L-sigma test: Liter_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",Liter_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_Ch12data.csv
TRGB,t_r.csv,sigma_w,Liter_Full,High,None,"L-sigma test: Liter_Full Universe (all z), Set: TRGB, error: sigma_w",Liter_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_Ch12data.csv
Cep-nZeR,sm_r.csv,sigma_w,MockA_Local,High,0.2,"L-sigma test: MockA_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",MockA_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_mockA.csv
Cep-nZeR,sm_r.csv,sigma_w,MockA_Intermediate,High,1.5,"L-sigma test: MockA_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",MockA_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_mockA.csv
Cep-nZeR,sm_r.csv,sigma_w,MockA_Full,High,None,"L-sigma test: MockA_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",MockA_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_mockA.csv
Cep-cZeR,cm_r.csv,sigma_w,MockA_Local,High,0.2,"L-sigma test: MockA_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",MockA_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_mockA.csv
Cep-cZeR,cm_r.csv,sigma_w,MockA_Intermediate,High,1.5,"L-sigma test: MockA_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",MockA_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_mockA.csv
Cep-cZeR,cm_r.csv,sigma_w,MockA_Full,High,None,"L-sigma test: MockA_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",MockA_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_mockA.csv
Cep-nZeT,sm_t.csv,sigma_w,MockA_Local,High,0.2,"L-sigma test: MockA_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",MockA_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_mockA.csv
Cep-nZeT,sm_t.csv,sigma_w,MockA_Intermediate,High,1.5,"L-sigma test: MockA_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",MockA_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_mockA.csv
Cep-nZeT,sm_t.csv,sigma_w,MockA_Full,High,None,"L-sigma test: MockA_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",MockA_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_mockA.csv
Cep-cZeT,cm_t.csv,sigma_w,MockA_Local,High,0.2,"L-sigma test: MockA_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",MockA_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_mockA.csv
Cep-cZeT,cm_t.csv,sigma_w,MockA_Intermediate,High,1.5,"L-sigma test: MockA_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",MockA_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_mockA.csv
Cep-cZeT,cm_t.csv,sigma_w,MockA_Full,High,None,"L-sigma test: MockA_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",MockA_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_mockA.csv
TRGB,t_r.csv,sigma_w,MockA_Local,High,0.2,"L-sigma test: MockA_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",MockA_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_mockA.csv
TRGB,t_r.csv,sigma_w,MockA_Intermediate,High,1.5,"L-sigma test: MockA_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",MockA_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_mockA.csv
TRGB,t_r.csv,sigma_w,MockA_Full,High,None,"L-sigma test: MockA_Full Universe (all z), Set: TRGB, error: sigma_w",MockA_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_mockA.csv
Cep-nZeR,sm_r.csv,sigma_w,MockB_Local,High,0.2,"L-sigma test: MockB_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",MockB_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_mockB.csv
Cep-nZeR,sm_r.csv,sigma_w,MockB_Intermediate,High,1.5,"L-sigma test: MockB_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",MockB_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_mockB.csv
Cep-nZeR,sm_r.csv,sigma_w,MockB_Full,High,None,"L-sigma test: MockB_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",MockB_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_mockB.csv
Cep-cZeR,cm_r.csv,sigma_w,MockB_Local,High,0.2,"L-sigma test: MockB_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",MockB_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_mockB.csv
Cep-cZeR,cm_r.csv,sigma_w,MockB_Intermediate,High,1.5,"L-sigma test: MockB_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",MockB_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_mockB.csv
Cep-cZeR,cm_r.csv,sigma_w,MockB_Full,High,None,"L-sigma test: MockB_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",MockB_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_mockB.csv
Cep-nZeT,sm_t.csv,sigma_w,MockB_Local,High,0.2,"L-sigma test: MockB_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",MockB_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_mockB.csv
Cep-nZeT,sm_t.csv,sigma_w,MockB_Intermediate,High,1.5,"L-sigma test: MockB_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",MockB_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_mockB.csv
Cep-nZeT,sm_t.csv,sigma_w,MockB_Full,High,None,"L-sigma test: MockB_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",MockB_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_mockB.csv
Cep-cZeT,cm_t.csv,sigma_w,MockB_Local,High,0.2,"L-sigma test: MockB_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",MockB_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_mockB.csv
Cep-cZeT,cm_t.csv,sigma_w,MockB_Intermediate,High,1.5,"L-sigma test: MockB_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",MockB_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_mockB.csv
Cep-cZeT,cm_t.csv,sigma_w,MockB_Full,High,None,"L-sigma test: MockB_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",MockB_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_mockB.csv
TRGB,t_r.csv,sigma_w,MockB_Local,High,0.2,"L-sigma test: MockB_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",MockB_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_mockB.csv
TRGB,t_r.csv,sigma_w,MockB_Intermediate,High,1.5,"L-sigma test: MockB_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",MockB_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_mockB.csv
TRGB,t_r.csv,sigma_w,MockB_Full,High,None,"L-sigma test: MockB_Full Universe (all z), Set: TRGB, error: sigma_w",MockB_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_mockB.csv
Cep-nZeR,sm_r.csv,sigma_w,MockC_Local,High,0.2,"L-sigma test: MockC_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",MockC_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_mockC.csv
Cep-nZeR,sm_r.csv,sigma_w,MockC_Intermediate,High,1.5,"L-sigma test: MockC_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",MockC_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_mockC.csv
Cep-nZeR,sm_r.csv,sigma_w,MockC_Full,High,None,"L-sigma test: MockC_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",MockC_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_mockC.csv
Cep-cZeR,cm_r.csv,sigma_w,MockC_Local,High,0.2,"L-sigma test: MockC_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",MockC_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_mockC.csv
Cep-cZeR,cm_r.csv,sigma_w,MockC_Intermediate,High,1.5,"L-sigma test: MockC_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",MockC_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_mockC.csv
Cep-cZeR,cm_r.csv,sigma_w,MockC_Full,High,None,"L-sigma test: MockC_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",MockC_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_mockC.csv
Cep-nZeT,sm_t.csv,sigma_w,MockC_Local,High,0.2,"L-sigma test: MockC_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",MockC_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_mockC.csv
Cep-nZeT,sm_t.csv,sigma_w,MockC_Intermediate,High,1.5,"L-sigma test: MockC_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",MockC_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_mockC.csv
Cep-nZeT,sm_t.csv,sigma_w,MockC_Full,High,None,"L-sigma test: MockC_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",MockC_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_mockC.csv
Cep-cZeT,cm_t.csv,sigma_w,MockC_Local,High,0.2,"L-sigma test: MockC_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",MockC_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_mockC.csv
Cep-cZeT,cm_t.csv,sigma_w,MockC_Intermediate,High,1.5,"L-sigma test: MockC_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",MockC_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_mockC.csv
Cep-cZeT,cm_t.csv,sigma_w,MockC_Full,High,None,"L-sigma test: MockC_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",MockC_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_mockC.csv
TRGB,t_r.csv,sigma_w,MockC_Local,High,0.2,"L-sigma test: MockC_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",MockC_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_mockC.csv
TRGB,t_r.csv,sigma_w,MockC_Intermediate,High,1.5,"L-sigma test: MockC_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",MockC_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_mockC.csv
TRGB,t_r.csv,sigma_w,MockC_Full,High,None,"L-sigma test: MockC_Full Universe (all z), Set: TRGB, error: sigma_w",MockC_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_mockC.csv
Cep-nZeR,sm_r.csv,sigma_w,MockD_Local,High,0.2,"L-sigma test: MockD_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",MockD_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_mockD.csv
Cep-nZeR,sm_r.csv,sigma_w,MockD_Intermediate,High,1.5,"L-sigma test: MockD_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",MockD_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_mockD.csv
Cep-nZeR,sm_r.csv,sigma_w,MockD_Full,High,None,"L-sigma test: MockD_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",MockD_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_mockD.csv
Cep-cZeR,cm_r.csv,sigma_w,MockD_Local,High,0.2,"L-sigma test: MockD_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",MockD_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_mockD.csv
Cep-cZeR,cm_r.csv,sigma_w,MockD_Intermediate,High,1.5,"L-sigma test: MockD_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",MockD_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_mockD.csv
Cep-cZeR,cm_r.csv,sigma_w,MockD_Full,High,None,"L-sigma test: MockD_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",MockD_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_mockD.csv
Cep-nZeT,sm_t.csv,sigma_w,MockD_Local,High,0.2,"L-sigma test: MockD_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",MockD_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_mockD.csv
Cep-nZeT,sm_t.csv,sigma_w,MockD_Intermediate,High,1.5,"L-sigma test: MockD_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",MockD_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_mockD.csv
Cep-nZeT,sm_t.csv,sigma_w,MockD_Full,High,None,"L-sigma test: MockD_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",MockD_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_mockD.csv
Cep-cZeT,cm_t.csv,sigma_w,MockD_Local,High,0.2,"L-sigma test: MockD_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",MockD_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_mockD.csv
Cep-cZeT,cm_t.csv,sigma_w,MockD_Intermediate,High,1.5,"L-sigma test: MockD_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",MockD_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_mockD.csv
Cep-cZeT,cm_t.csv,sigma_w,MockD_Full,High,None,"L-sigma test: MockD_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",MockD_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_mockD.csv
TRGB,t_r.csv,sigma_w,MockD_Local,High,0.2,"L-sigma test: MockD_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",MockD_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_mockD.csv
TRGB,t_r.csv,sigma_w,MockD_Intermediate,High,1.5,"L-sigma test: MockD_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",MockD_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_mockD.csv
TRGB,t_r.csv,sigma_w,MockD_Full,High,None,"L-sigma test: MockD_Full Universe (all z), Set: TRGB, error: sigma_w",MockD_Full_TRGB_sigma_w,high_trgb_sigma_w_allz,Compilation2026_mockD.csv
Cep-nZeR,sm_r.csv,sigma_w,MockE_Local,High,0.2,"L-sigma test: MockE_Local Universe (z <= 0.20), Set: Cep-nZeR, error: sigma_w",MockE_Local_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle0p2,Compilation2026_mockE.csv
Cep-nZeR,sm_r.csv,sigma_w,MockE_Intermediate,High,1.5,"L-sigma test: MockE_Intermediate Universe (z <= 1.5), Set: Cep-nZeR, error: sigma_w",MockE_Intermediate_CepnZeR_sigma_w,high_cepnzer_sigma_w_zle1p5,Compilation2026_mockE.csv
Cep-nZeR,sm_r.csv,sigma_w,MockE_Full,High,None,"L-sigma test: MockE_Full Universe (all z), Set: Cep-nZeR, error: sigma_w",MockE_Full_CepnZeR_sigma_w,high_cepnzer_sigma_w_allz,Compilation2026_mockE.csv
Cep-cZeR,cm_r.csv,sigma_w,MockE_Local,High,0.2,"L-sigma test: MockE_Local Universe (z <= 0.20), Set: Cep-cZeR, error: sigma_w",MockE_Local_CepcZeR_sigma_w,high_cepczer_sigma_w_zle0p2,Compilation2026_mockE.csv
Cep-cZeR,cm_r.csv,sigma_w,MockE_Intermediate,High,1.5,"L-sigma test: MockE_Intermediate Universe (z <= 1.5), Set: Cep-cZeR, error: sigma_w",MockE_Intermediate_CepcZeR_sigma_w,high_cepczer_sigma_w_zle1p5,Compilation2026_mockE.csv
Cep-cZeR,cm_r.csv,sigma_w,MockE_Full,High,None,"L-sigma test: MockE_Full Universe (all z), Set: Cep-cZeR, error: sigma_w",MockE_Full_CepcZeR_sigma_w,high_cepczer_sigma_w_allz,Compilation2026_mockE.csv
Cep-nZeT,sm_t.csv,sigma_w,MockE_Local,High,0.2,"L-sigma test: MockE_Local Universe (z <= 0.20), Set: Cep-nZeT, error: sigma_w",MockE_Local_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle0p2,Compilation2026_mockE.csv
Cep-nZeT,sm_t.csv,sigma_w,MockE_Intermediate,High,1.5,"L-sigma test: MockE_Intermediate Universe (z <= 1.5), Set: Cep-nZeT, error: sigma_w",MockE_Intermediate_CepnZeT_sigma_w,high_cepnzet_sigma_w_zle1p5,Compilation2026_mockE.csv
Cep-nZeT,sm_t.csv,sigma_w,MockE_Full,High,None,"L-sigma test: MockE_Full Universe (all z), Set: Cep-nZeT, error: sigma_w",MockE_Full_CepnZeT_sigma_w,high_cepnzet_sigma_w_allz,Compilation2026_mockE.csv
Cep-cZeT,cm_t.csv,sigma_w,MockE_Local,High,0.2,"L-sigma test: MockE_Local Universe (z <= 0.20), Set: Cep-cZeT, error: sigma_w",MockE_Local_CepcZeT_sigma_w,high_cepczet_sigma_w_zle0p2,Compilation2026_mockE.csv
Cep-cZeT,cm_t.csv,sigma_w,MockE_Intermediate,High,1.5,"L-sigma test: MockE_Intermediate Universe (z <= 1.5), Set: Cep-cZeT, error: sigma_w",MockE_Intermediate_CepcZeT_sigma_w,high_cepczet_sigma_w_zle1p5,Compilation2026_mockE.csv
Cep-cZeT,cm_t.csv,sigma_w,MockE_Full,High,None,"L-sigma test: MockE_Full Universe (all z), Set: Cep-cZeT, error: sigma_w",MockE_Full_CepcZeT_sigma_w,high_cepczet_sigma_w_allz,Compilation2026_mockE.csv
TRGB,t_r.csv,sigma_w,MockE_Local,High,0.2,"L-sigma test: MockE_Local Universe (z <= 0.20), Set: TRGB, error: sigma_w",MockE_Local_TRGB_sigma_w,high_trgb_sigma_w_zle0p2,Compilation2026_mockE.csv
TRGB,t_r.csv,sigma_w,MockE_Intermediate,High,1.5,"L-sigma test: MockE_Intermediate Universe (z <= 1.5), Set: TRGB, error: sigma_w",MockE_Intermediate_TRGB_sigma_w,high_trgb_sigma_w_zle1p5,Compilation2026_mockE.csv
